prompt: label_v2.md
2440 rows -> full
stratum
p_hate_top         1192
p_offensive_top     770
random_control      283
nli_tail            150
lexicon              45
98 chunks of 25

cursor-sonnet-4.5 (sonnet-4.5): 98 of 98 chunks to run
  [cursor-sonnet-4.5/chunk_003] ok, 25 rows, 50s
  [cursor-sonnet-4.5/chunk_072] ok, 25 rows, 56s
  [cursor-sonnet-4.5/chunk_073] ok, 25 rows, 50s
  [cursor-sonnet-4.5/chunk_074] ok, 25 rows, 45s
  [cursor-sonnet-4.5/chunk_071] ok, 25 rows, 91s
  [cursor-sonnet-4.5/chunk_075] ok, 25 rows, 56s
  [cursor-sonnet-4.5/chunk_076] ok, 25 rows, 60s
  [cursor-sonnet-4.5/chunk_078] ok, 25 rows, 47s
  [cursor-sonnet-4.5/chunk_077] ok, 25 rows, 49s
  [cursor-sonnet-4.5/chunk_079] ok, 25 rows, 48s
  [cursor-sonnet-4.5/chunk_081] ok, 25 rows, 44s
  [cursor-sonnet-4.5/chunk_082] ok, 25 rows, 47s
  [cursor-sonnet-4.5/chunk_080] ok, 25 rows, 51s
  [cursor-sonnet-4.5/chunk_084] ok, 25 rows, 45s
  [cursor-sonnet-4.5/chunk_085] ok, 25 rows, 55s
  [cursor-sonnet-4.5/chunk_083] attempt 1: post_id mismatch: got 0, want 25
  [cursor-sonnet-4.5/chunk_086] ok, 25 rows, 54s
  [cursor-sonnet-4.5/chunk_087] ok, 25 rows, 46s
  [cursor-sonnet-4.5/chunk_089] ok, 25 rows, 49s
  [cursor-sonnet-4.5/chunk_088] ok, 25 rows, 53s
  [cursor-sonnet-4.5/chunk_083] ok, 25 rows, 126s
  [cursor-sonnet-4.5/chunk_090] attempt 1: post_id mismatch: got 0, want 25
  [cursor-sonnet-4.5/chunk_093] ok, 25 rows, 40s
  [cursor-sonnet-4.5/chunk_091] ok, 25 rows, 43s
  [cursor-sonnet-4.5/chunk_092] attempt 1: post_id mismatch: got 0, want 25
  [cursor-sonnet-4.5/chunk_095] ok, 25 rows, 35s
  [cursor-sonnet-4.5/chunk_090] ok, 25 rows, 104s
  [cursor-sonnet-4.5/chunk_092] ok, 25 rows, 89s
  [cursor-sonnet-4.5/chunk_094] ok, 25 rows, 53s
  [cursor-sonnet-4.5/chunk_096] ok, 25 rows, 40s
  [cursor-sonnet-4.5/chunk_097] attempt 1: post_id mismatch: got 0, want 15
  [cursor-sonnet-4.5/chunk_097] ok, 15 rows, 62s
cursor-sonnet-4.5: 98 ok, 0 parked, 27.2 min wall
  per chunk: mean 65s, max 170s
  throughput: 90 posts/min
